9/22/2013,01:30,2.3589
9/22/2013,01:31,2.1185
9/22/2013,01:32,2.0748
9/22/2013,01:33,2.053
9/22/2013,01:34,1.8563
9/22/2013,01:35,1.9219
9/22/2013,01:36,2.0967
9/22/2013,01:37,2.0967
9/22/2013,01:38,2.0967
9/22/2013,01:39,1.8126
9/22/2013,01:40,1.4412
9/22/2013,01:41,1.2008
9/22/2013,01:42,1.2008
9/22/2013,01:43,1.3101
9/22/2013,01:44,1.5723
9/22/2013,01:45,1.5504
9/22/2013,01:46,1.7252
9/22/2013,01:47,1.8126
9/22/2013,01:48,1.6815
9/22/2013,01:49,1.6378
9/22/2013,01:50,1.1353
9/22/2013,01:51,1.5723
9/22/2013,01:52,1.8782
9/22/2013,01:53,1.3975
9/22/2013,01:54,1.1134
9/22/2013,01:55,1.5941
9/22/2013,01:56,1.3975
9/22/2013,01:57,1.6378
9/22/2013,01:58,1.6378
9/22/2013,01:59,2.1841
9/22/2013,02:00,2.0093
9/22/2013,02:01,1.8782
9/22/2013,02:02,1.8126
9/22/2013,02:03,1.7471
9/22/2013,02:04,1.3319
9/22/2013,02:05,1.179
9/22/2013,02:06,1.0916
9/22/2013,02:07,.742
9/22/2013,02:08,.72015
9/22/2013,02:09,.72015
9/22/2013,02:10,.32685
9/22/2013,02:11,.6546
9/22/2013,02:12,.742
9/22/2013,02:13,.8294
9/22/2013,02:14,.89495
9/22/2013,02:15,1.026
9/22/2013,02:16,1.5723
9/22/2013,02:17,1.616
9/22/2013,02:18,1.3538
9/22/2013,02:19,1.4412
9/22/2013,02:20,1.5067
9/22/2013,02:21,1.5286
9/22/2013,02:22,1.0479
9/22/2013,02:23,.89495
9/22/2013,02:24,.63275
9/22/2013,02:25,1.1571
9/22/2013,02:26,1.5941
9/22/2013,02:27,2.0967
9/22/2013,02:28,1.2664
9/22/2013,02:29,.7857
9/22/2013,02:30,1.0916
9/22/2013,02:31,1.2227
9/22/2013,02:32,1.3101
9/22/2013,02:33,2.053
9/22/2013,02:34,3.9758
9/22/2013,02:35,6.4667
9/22/2013,02:36,6.5322
9/22/2013,02:37,4.6531
9/22/2013,02:38,5.0464
9/22/2013,02:39,4.8498
9/22/2013,02:40,5.0027
9/22/2013,02:41,6.3793
9/22/2013,02:42,7.1222
9/22/2013,02:43,5.9423
9/22/2013,02:44,6.1171
9/22/2013,02:45,6.2263
9/22/2013,02:46,5.9204
9/22/2013,02:47,5.7675
9/22/2013,02:48,5.9204
9/22/2013,02:49,6.1608
9/22/2013,02:50,6.1171
9/22/2013,02:51,6.2045
9/22/2013,02:52,6.3137
9/22/2013,02:53,6.7289
9/22/2013,02:54,6.4011
9/22/2013,02:55,6.4011
9/22/2013,02:56,6.4667
9/22/2013,02:57,5.9423
9/22/2013,02:58,5.7019
9/22/2013,02:59,4.8279
9/22/2013,03:00,5.0246
9/22/2013,03:01,6.0734
9/22/2013,03:02,5.8549
9/22/2013,03:03,4.8279
9/22/2013,03:04,4.8716
9/22/2013,03:05,4.5002
9/22/2013,03:06,6.0297
9/22/2013,03:07,7.2096
9/22/2013,03:08,7.7121
9/22/2013,03:09,7.2096
9/22/2013,03:10,6.6633
9/22/2013,03:11,6.7944
9/22/2013,03:12,7.1222
9/22/2013,03:13,7.8651
9/22/2013,03:14,7.734
9/22/2013,03:15,7.0785
9/22/2013,03:16,7.1003
9/22/2013,03:17,7.2751
9/22/2013,03:18,7.7558
9/22/2013,03:19,7.144
9/22/2013,03:20,7.297
9/22/2013,03:21,7.581
9/22/2013,03:22,8.0617
9/22/2013,03:23,9.1979
9/22/2013,03:24,9.9845
9/22/2013,03:25,9.919
9/22/2013,03:26,9.7879
9/22/2013,03:27,9.6568
9/22/2013,03:28,9.5694
9/22/2013,03:29,8.5643
9/22/2013,03:30,7.9525
9/22/2013,03:31,7.9525
9/22/2013,03:32,7.9306
9/22/2013,03:33,7.4499
9/22/2013,03:34,8.0836
9/22/2013,03:35,7.9088
9/22/2013,03:36,7.1659
9/22/2013,03:37,7.1877
9/22/2013,03:38,7.4062
9/22/2013,03:39,7.4281
9/22/2013,03:40,6.7726
9/22/2013,03:41,6.5104
9/22/2013,03:42,6.4885
9/22/2013,03:43,5.9641
9/22/2013,03:44,6.2263
9/22/2013,03:45,7.6029
9/22/2013,03:46,6.8818
9/22/2013,03:47,8.4769
9/22/2013,03:48,8.7391
9/22/2013,03:49,9.1324
9/22/2013,03:50,9.4383
9/22/2013,03:51,9.3946
9/22/2013,03:52,9.1324
9/22/2013,03:53,9.482
9/22/2013,03:54,8.8046
9/22/2013,03:55,8.8483
9/22/2013,03:56,9.1761
9/22/2013,03:57,9.4383
9/22/2013,03:58,9.5257
9/22/2013,03:59,9.1105
9/22/2013,04:00,9.3509
9/22/2013,04:01,9.1324
9/22/2013,04:02,9.3509
9/22/2013,04:03,9.6568
9/22/2013,04:04,9.5912
9/22/2013,04:05,10.378
9/22/2013,04:06,9.8971
9/22/2013,04:07,9.5475
9/22/2013,04:08,9.1979
9/22/2013,04:09,9.5038
9/22/2013,04:10,9.0013
9/22/2013,04:11,8.0617
9/22/2013,04:12,8.171
9/22/2013,04:13,8.2147
9/22/2013,04:14,7.2096
9/22/2013,04:15,7.1659
9/22/2013,04:16,6.5978
9/22/2013,04:17,7.1003
9/22/2013,04:18,6.9474
9/22/2013,04:19,7.3844
9/22/2013,04:20,7.2533
9/22/2013,04:21,7.1659
9/22/2013,04:22,7.1877
9/22/2013,04:23,7.0785
9/22/2013,04:24,7.4718
9/22/2013,04:25,7.1877
9/22/2013,04:26,7.2533
9/22/2013,04:27,7.3844
9/22/2013,04:28,7.4499
9/22/2013,04:29,8.1273
9/22/2013,04:30,7.9088
9/22/2013,04:31,7.8869
9/22/2013,04:32,7.1003
9/22/2013,04:33,7.2751
9/22/2013,04:34,7.0129
9/22/2013,04:35,6.7944
9/22/2013,04:36,6.8818
9/22/2013,04:37,6.5759
9/22/2013,04:38,6.6633
9/22/2013,04:39,6.8163
9/22/2013,04:40,6.2919
9/22/2013,04:41,6.9692
9/22/2013,04:42,7.144
9/22/2013,04:43,6.8818
9/22/2013,04:44,7.734
9/22/2013,04:45,7.7558
9/22/2013,04:46,6.4885
9/22/2013,04:47,6.8818
9/22/2013,04:48,5.8549
9/22/2013,04:49,7.4936
9/22/2013,04:50,7.4062
9/22/2013,04:51,7.6029
9/22/2013,04:52,6.9692
9/22/2013,04:53,5.7238
9/22/2013,04:54,5.9423
9/22/2013,04:55,5.549
9/22/2013,04:56,4.9809
9/22/2013,04:57,3.8884
9/22/2013,04:58,3.0581
9/22/2013,04:59,3.4951
9/22/2013,05:00,4.238
9/22/2013,05:01,5.7238
9/22/2013,05:02,6.2263
9/22/2013,05:03,5.6801
9/22/2013,05:04,6.0078
9/22/2013,05:05,5.9641
9/22/2013,05:06,5.8767
9/22/2013,05:07,6.4011
9/22/2013,05:08,6.707
9/22/2013,05:09,6.7289
9/22/2013,05:10,6.0952
9/22/2013,05:11,5.5927
9/22/2013,05:12,6.0078
9/22/2013,05:13,6.3356
9/22/2013,05:14,6.8818
9/22/2013,05:15,6.5104
9/22/2013,05:16,6.9255
9/22/2013,05:17,6.0952
9/22/2013,05:18,5.5271
9/22/2013,05:19,5.3305
9/22/2013,05:20,6.707
9/22/2013,05:21,7.1003
9/22/2013,05:22,5.4179
9/22/2013,05:23,5.7893
9/22/2013,05:24,5.1338
9/22/2013,05:25,6.707
9/22/2013,05:26,7.3625
9/22/2013,05:27,6.9037
9/22/2013,05:28,6.9474
9/22/2013,05:29,6.5322
9/22/2013,05:30,5.1557
9/22/2013,05:31,5.3086
9/22/2013,05:32,4.4565
9/22/2013,05:33,3.9102
9/22/2013,05:34,4.1724
9/22/2013,05:35,3.2984
9/22/2013,05:36,2.7522
9/22/2013,05:37,2.1185
9/22/2013,05:38,3.364
9/22/2013,05:39,3.0581
9/22/2013,05:40,2.5774
9/22/2013,05:41,2.9925
9/22/2013,05:42,2.5992
9/22/2013,05:43,3.3858
9/22/2013,05:44,3.5825
9/22/2013,05:45,3.8228
9/22/2013,05:46,4.3035
9/22/2013,05:47,4.6313
9/22/2013,05:48,4.0413
9/22/2013,05:49,3.9758
9/22/2013,05:50,4.4128
9/22/2013,05:51,4.959
9/22/2013,05:52,5.0901
9/22/2013,05:53,5.0683
9/22/2013,05:54,4.7187
9/22/2013,05:55,4.3691
9/22/2013,05:56,4.675
9/22/2013,05:57,4.675
9/22/2013,05:58,4.5657
9/22/2013,05:59,4.5439
9/22/2013,06:00,5.6145
9/22/2013,06:01,5.4179
9/22/2013,06:02,5.3523
9/22/2013,06:03,5.0246
9/22/2013,06:04,4.6313
9/22/2013,06:05,4.8279
9/22/2013,06:06,5.2649
9/22/2013,06:07,5.1994
9/22/2013,06:08,5.1994
9/22/2013,06:09,4.9372
9/22/2013,06:10,5.1557
9/22/2013,06:11,5.2649
9/22/2013,06:12,5.549
9/22/2013,06:13,5.3742
9/22/2013,06:14,5.0901
9/22/2013,06:15,4.959
9/22/2013,06:16,4.8498
9/22/2013,06:17,4.7624
9/22/2013,06:18,4.8279
9/22/2013,06:19,4.8935
9/22/2013,06:20,5.2431
9/22/2013,06:21,5.1775
9/22/2013,06:22,5.3742
9/22/2013,06:23,5.3305
9/22/2013,06:24,5.1775
9/22/2013,06:25,5.112
9/22/2013,06:26,5.3305
9/22/2013,06:27,5.1557
9/22/2013,06:28,5.0464
9/22/2013,06:29,5.0464
9/22/2013,06:30,4.9153
9/22/2013,06:31,4.7842
9/22/2013,06:32,4.5876
9/22/2013,06:33,4.5439
9/22/2013,06:34,4.522
9/22/2013,06:35,4.5657
9/22/2013,06:36,4.5002
9/22/2013,06:37,4.1724
9/22/2013,06:38,4.0195
9/22/2013,06:39,3.9321
9/22/2013,06:40,3.9321
9/22/2013,06:41,4.085
9/22/2013,06:42,3.9758
9/22/2013,06:43,3.648
9/22/2013,06:44,3.5169
9/22/2013,06:45,3.4295
9/22/2013,06:46,3.2329
9/22/2013,06:47,3.0362
9/22/2013,06:48,3.1455
9/22/2013,06:49,3.0362
9/22/2013,06:50,2.7522
9/22/2013,06:51,2.6866
9/22/2013,06:52,2.5118
9/22/2013,06:53,2.1404
9/22/2013,06:54,2.0748
9/22/2013,06:55,2.4244
9/22/2013,06:56,2.7303
9/22/2013,06:57,2.8396
9/22/2013,06:58,2.49
9/22/2013,06:59,2.3589
9/22/2013,07:00,2.4026
9/22/2013,07:01,2.5555
9/22/2013,07:02,2.5774
9/22/2013,07:03,2.7303
9/22/2013,07:04,3.0144
9/22/2013,07:05,3.1236
9/22/2013,07:06,3.2329
9/22/2013,07:07,3.0144
9/22/2013,07:08,2.8833
9/22/2013,07:09,2.6648
9/22/2013,07:10,2.5774
9/22/2013,07:11,2.6429
9/22/2013,07:12,2.774
9/22/2013,07:13,2.8833
9/22/2013,07:14,2.9051
9/22/2013,07:15,2.6866
9/22/2013,07:16,2.6866
9/22/2013,07:17,2.9925
9/22/2013,07:18,3.1673
9/22/2013,07:19,3.1455
9/22/2013,07:20,2.9051
9/22/2013,07:21,2.9051
9/22/2013,07:22,3.4514
9/22/2013,07:23,3.7136
9/22/2013,07:24,3.6043
9/22/2013,07:25,3.6262
9/22/2013,07:26,3.6917
9/22/2013,07:27,3.4951
9/22/2013,07:28,3.3421
9/22/2013,07:29,3.3421
9/22/2013,07:30,3.1892
9/22/2013,07:31,2.927
9/22/2013,07:32,3.2766
9/22/2013,07:33,3.3203
9/22/2013,07:34,3.6043
9/22/2013,07:35,3.4295
9/22/2013,07:36,3.1018
9/22/2013,07:37,3.5825
9/22/2013,07:38,3.7354
9/22/2013,07:39,3.8447
9/22/2013,07:40,3.7354
9/22/2013,07:41,3.6917
9/22/2013,07:42,3.648
9/22/2013,07:43,3.364
9/22/2013,07:44,3.1018
9/22/2013,07:45,3.0799
9/22/2013,07:46,3.4077
9/22/2013,07:47,3.1236
9/22/2013,07:48,3.1892
9/22/2013,07:49,3.2984
9/22/2013,07:50,3.2766
9/22/2013,07:51,3.2984
9/22/2013,07:52,3.0144
9/22/2013,07:53,3.1018
9/22/2013,07:54,2.5774
9/22/2013,07:55,3.1892
9/22/2013,07:56,3.4732
9/22/2013,07:57,2.7959
9/22/2013,07:58,2.5118
9/22/2013,07:59,2.9051
9/22/2013,08:00,2.7522
9/22/2013,08:01,2.8177
9/22/2013,08:02,2.4681
9/22/2013,08:03,2.8614
9/22/2013,08:04,2.2059
9/22/2013,08:05,2.2496
9/22/2013,08:06,2.4681
9/22/2013,08:07,2.927
9/22/2013,08:08,2.9925
9/22/2013,08:09,2.6211
9/22/2013,08:10,2.4463
9/22/2013,08:11,3.0799
9/22/2013,08:12,2.9051
9/22/2013,08:13,3.4077
9/22/2013,08:14,3.211
9/22/2013,08:15,3.2984
9/22/2013,08:16,2.9925
9/22/2013,08:17,2.8396
9/22/2013,08:18,3.0799
9/22/2013,08:19,3.7791
9/22/2013,08:20,4.4128
9/22/2013,08:21,4.9153
9/22/2013,08:22,4.4346
9/22/2013,08:23,4.1943
9/22/2013,08:24,3.6917
9/22/2013,08:25,4.8935
9/22/2013,08:26,3.8884
9/22/2013,08:27,4.1506
9/22/2013,08:28,4.1506
9/22/2013,08:29,3.9758
9/22/2013,08:30,4.238
9/22/2013,08:31,3.1455
9/22/2013,08:32,3.5169
9/22/2013,08:33,4.7624
9/22/2013,08:34,5.0246
9/22/2013,08:35,4.2598
9/22/2013,08:36,3.6699
9/22/2013,08:37,3.0362
9/22/2013,08:38,3.2547
9/22/2013,08:39,3.1673
9/22/2013,08:40,3.6262
9/22/2013,08:41,5.6145
9/22/2013,08:42,5.0683
9/22/2013,08:43,3.801
9/22/2013,08:44,3.9976
9/22/2013,08:45,4.2598
9/22/2013,08:46,3.7136
9/22/2013,08:47,3.0144
9/22/2013,08:48,3.0362
9/22/2013,08:49,3.0362
9/22/2013,08:50,3.3421
9/22/2013,08:51,3.3203
9/22/2013,08:52,3.2766
9/22/2013,08:53,3.7354
9/22/2013,08:54,3.1236
9/22/2013,08:55,3.4732
9/22/2013,08:56,2.8177
9/22/2013,08:57,2.2496
9/22/2013,08:58,1.6378
9/22/2013,08:59,2.5774
9/22/2013,09:00,2.4244
9/22/2013,09:01,1.8126
9/22/2013,09:02,1.8782
9/22/2013,09:03,2.2278
9/22/2013,09:04,2.9488
9/22/2013,09:05,2.5774
9/22/2013,09:06,2.5992
9/22/2013,09:07,2.9925
9/22/2013,09:08,3.1236
9/22/2013,09:09,2.337
9/22/2013,09:10,2.053
9/22/2013,09:11,2.2059
9/22/2013,09:12,2.4026
9/22/2013,09:13,2.7522
9/22/2013,09:14,2.7522
9/22/2013,09:15,2.927
9/22/2013,09:16,3.1018
9/22/2013,09:17,2.8833
9/22/2013,09:18,2.7522
9/22/2013,09:19,2.6429
9/22/2013,09:20,2.49
9/22/2013,09:21,1.8345
9/22/2013,09:22,1.6597
9/22/2013,09:23,1.6597
9/22/2013,09:24,2.9488
9/22/2013,09:25,2.6211
9/22/2013,09:26,.89495
9/22/2013,09:27,1.0697
9/22/2013,09:28,1.5067
9/22/2013,09:29,1.463
9/22/2013,09:30,1.7908
9/22/2013,09:31,3.1018
9/22/2013,09:32,3.4732
9/22/2013,09:33,2.9925
9/22/2013,09:34,2.5337
9/22/2013,09:35,3.3858
9/22/2013,09:36,2.9707
9/22/2013,09:37,1.463
9/22/2013,09:38,2.0311
9/22/2013,09:39,2.7085
9/22/2013,09:40,2.7085
9/22/2013,09:41,3.1236
9/22/2013,09:42,2.8177
9/22/2013,09:43,2.927
9/22/2013,09:44,3.4295
9/22/2013,09:45,2.6211
9/22/2013,09:46,3.4077
9/22/2013,09:47,3.364
9/22/2013,09:48,3.0799
9/22/2013,09:49,3.0362
9/22/2013,09:50,3.801
9/22/2013,09:51,2.774
9/22/2013,09:52,2.9488
9/22/2013,09:53,3.1673
9/22/2013,09:54,3.0581
9/22/2013,09:55,3.5388
9/22/2013,09:56,3.648
9/22/2013,09:57,3.4077
9/22/2013,09:58,2.2059
9/22/2013,09:59,2.8396
9/22/2013,10:00,3.6917
9/22/2013,10:01,3.4732
9/22/2013,10:02,3.4295
9/22/2013,10:03,5.0901
9/22/2013,10:04,4.6531
9/22/2013,10:05,4.1943
9/22/2013,10:06,4.522
9/22/2013,10:07,5.8112
9/22/2013,10:08,4.9153
9/22/2013,10:09,5.0901
9/22/2013,10:10,5.0027
9/22/2013,10:11,4.7842
9/22/2013,10:12,2.774
9/22/2013,10:13,4.5002
9/22/2013,10:14,4.7187
9/22/2013,10:15,4.238
9/22/2013,10:16,4.5439
9/22/2013,10:17,4.8061
9/22/2013,10:18,5.2868
9/22/2013,10:19,4.5439
9/22/2013,10:20,4.5657
9/22/2013,10:21,4.8935
9/22/2013,10:22,5.8549
9/22/2013,10:23,5.1338
9/22/2013,10:24,4.7187
9/22/2013,10:25,4.4128
9/22/2013,10:26,4.6531
9/22/2013,10:27,5.0246
9/22/2013,10:28,4.6968
9/22/2013,10:29,4.8061
9/22/2013,10:30,5.396
9/22/2013,10:31,4.5439
9/22/2013,10:32,4.4128
9/22/2013,10:33,3.8447
9/22/2013,10:34,4.3254
9/22/2013,10:35,4.3035
9/22/2013,10:36,3.8228
9/22/2013,10:37,4.1724
9/22/2013,10:38,4.1724
9/22/2013,10:39,4.0413
9/22/2013,10:40,3.9102
9/22/2013,10:41,4.085
9/22/2013,10:42,3.4732
9/22/2013,10:43,4.1287
9/22/2013,10:44,4.5002
9/22/2013,10:45,4.0632
9/22/2013,10:46,3.8228
9/22/2013,10:47,3.801
9/22/2013,10:48,4.3035
9/22/2013,10:49,3.9976
9/22/2013,10:50,3.8665
9/22/2013,10:51,3.5169
9/22/2013,10:52,3.0581
9/22/2013,10:53,3.2984
9/22/2013,10:54,3.3203
9/22/2013,10:55,3.7573
9/22/2013,10:56,2.7085
9/22/2013,10:57,2.4681
9/22/2013,10:58,2.8396
9/22/2013,10:59,3.3421
9/22/2013,11:00,3.9321
9/22/2013,11:01,3.4732
9/22/2013,11:02,3.4077
9/22/2013,11:03,3.4951
9/22/2013,11:04,8.2365
9/22/2013,11:05,9.6786
9/22/2013,11:06,9.7005
9/22/2013,11:07,10.968
9/22/2013,11:08,10.662
9/22/2013,11:09,12.17
9/22/2013,11:10,11.274
9/22/2013,11:11,9.5475
9/22/2013,11:12,9.1979
9/22/2013,11:13,10.378
9/22/2013,11:14,11.23
9/22/2013,11:15,12.563
9/22/2013,11:16,12.082
9/22/2013,11:17,12.803
9/22/2013,11:18,13.371
9/22/2013,11:19,13.24
9/22/2013,11:20,10.4
9/22/2013,11:21,10.29
9/22/2013,11:22,9.919
9/22/2013,11:23,10.269
9/22/2013,11:24,9.4383
9/22/2013,11:25,11.689
9/22/2013,11:26,10.727
9/22/2013,11:27,11.055
9/22/2013,11:28,11.798
9/22/2013,11:29,12.235
9/22/2013,11:30,12.869
9/22/2013,11:31,13.262
9/22/2013,11:32,13.437
9/22/2013,11:33,11.645
9/22/2013,11:34,13.415
9/22/2013,11:35,13.393
9/22/2013,11:36,12.738
9/22/2013,11:37,11.733
9/22/2013,11:38,11.252
9/22/2013,11:39,10.684
9/22/2013,11:40,10.596
9/22/2013,11:41,10.356
9/22/2013,11:42,10.771
9/22/2013,11:43,11.055
9/22/2013,11:44,11.143
9/22/2013,11:45,10.465
9/22/2013,11:46,10.487
9/22/2013,11:47,10.116
9/22/2013,11:48,11.23
9/22/2013,11:49,10.574
9/22/2013,11:50,10.771
9/22/2013,11:51,10.596
9/22/2013,11:52,10.553
9/22/2013,11:53,9.2198
9/22/2013,11:54,9.8753
9/22/2013,11:55,9.0013
9/22/2013,11:56,9.5475
9/22/2013,11:57,10.312
9/22/2013,11:58,8.7172
9/22/2013,11:59,8.9576
9/22/2013,12:00,9.2416
9/22/2013,12:01,9.6568
9/22/2013,12:02,8.8046
9/22/2013,12:03,8.3895
9/22/2013,12:04,8.5206
9/22/2013,12:05,8.4769
9/22/2013,12:06,8.3458
9/22/2013,12:07,8.018
9/22/2013,12:08,7.0566
9/22/2013,12:09,6.4448
9/22/2013,12:10,6.9692
9/22/2013,12:11,6.0515
9/22/2013,12:12,7.1877
9/22/2013,12:13,7.7777
9/22/2013,12:14,6.8818
9/22/2013,12:15,7.2751
9/22/2013,12:16,7.7121
9/22/2013,12:17,7.1003
9/22/2013,12:18,6.0078
9/22/2013,12:19,7.1659
9/22/2013,12:20,6.7944
9/22/2013,12:21,6.2263
9/22/2013,12:22,5.3742
9/22/2013,12:23,6.2482
9/22/2013,12:24,6.3574
9/22/2013,12:25,5.7675
9/22/2013,12:26,5.549
9/22/2013,12:27,5.833
9/22/2013,12:28,4.675
9/22/2013,12:29,4.7624
9/22/2013,12:30,4.4565
9/22/2013,12:31,4.9153
9/22/2013,12:32,4.7842
9/22/2013,12:33,4.2598
9/22/2013,12:34,5.1338
9/22/2013,12:35,4.6313
9/22/2013,12:36,4.522
9/22/2013,12:37,4.238
9/22/2013,12:38,4.3254
9/22/2013,12:39,4.5439
9/22/2013,12:40,5.112
9/22/2013,12:41,5.2212
9/22/2013,12:42,5.396
9/22/2013,12:43,4.675
9/22/2013,12:44,5.5708
9/22/2013,12:45,4.5439
9/22/2013,12:46,4.522
9/22/2013,12:47,5.2212
9/22/2013,12:48,4.6531
9/22/2013,12:49,4.3035
9/22/2013,12:50,4.522
9/22/2013,12:51,4.3254
9/22/2013,12:52,3.9321
9/22/2013,12:53,3.801
9/22/2013,12:54,3.4514
9/22/2013,12:55,3.3203
9/22/2013,12:56,3.5388
9/22/2013,12:57,3.4732
9/22/2013,12:58,2.9707
9/22/2013,12:59,3.4732
9/22/2013,13:00,2.9051
9/22/2013,13:01,3.1892
9/22/2013,13:02,3.7573
9/22/2013,13:03,4.0195
9/22/2013,13:04,4.1724
9/22/2013,13:05,3.4951
9/22/2013,13:06,4.0413
9/22/2013,13:07,4.5876
9/22/2013,13:08,4.0632
9/22/2013,13:09,3.5606
9/22/2013,13:10,3.5169
9/22/2013,13:11,3.1018
9/22/2013,13:12,3.5388
9/22/2013,13:13,3.4514
9/22/2013,13:14,3.3203
9/22/2013,13:15,3.1018
9/22/2013,13:16,3.2984
9/22/2013,13:17,3.4514
9/22/2013,13:18,3.2547
9/22/2013,13:19,3.6917
9/22/2013,13:20,3.2766
9/22/2013,13:21,2.9707
9/22/2013,13:22,3.0362
9/22/2013,13:23,3.1892
9/22/2013,13:24,2.7085
9/22/2013,13:25,3.6917
9/22/2013,13:26,3.5169
9/22/2013,13:27,3.4732
9/22/2013,13:28,1.9656
9/22/2013,13:29,2.8177
9/22/2013,13:30,2.5992
9/22/2013,13:31,2.0967
9/22/2013,13:32,2.8177
9/22/2013,13:33,2.3589
9/22/2013,13:34,2.3807
9/22/2013,13:35,2.3589
9/22/2013,13:36,2.2278
9/22/2013,13:37,2.5992
9/22/2013,13:38,2.2715
9/22/2013,13:39,1.179
9/22/2013,13:40,1.0697
9/22/2013,13:41,.9605
9/22/2013,13:42,.9168
9/22/2013,13:43,1.026
9/22/2013,13:44,.85125
9/22/2013,13:45,1.4849
9/22/2013,13:46,1.9656
9/22/2013,13:47,1.9437
9/22/2013,13:48,2.2059
9/22/2013,13:49,2.053
9/22/2013,13:50,1.6378
9/22/2013,13:51,1.616
9/22/2013,13:52,1.3756
9/22/2013,13:53,1.3538
9/22/2013,13:54,1.5941
9/22/2013,13:55,1.3756
9/22/2013,13:56,.98235
9/22/2013,13:57,2.4681
9/22/2013,13:58,2.2059
9/22/2013,13:59,2.2496
9/22/2013,14:00,2.3589
9/22/2013,14:01,1.8563
9/22/2013,14:02,1.8782
9/22/2013,14:03,1.2882
9/22/2013,14:04,1.6378
9/22/2013,14:05,1.5504
9/22/2013,14:06,1.0916
9/22/2013,14:07,.98235
9/22/2013,14:08,.8731
9/22/2013,14:09,.8731
9/22/2013,14:10,.9168
9/22/2013,14:11,.5672
9/22/2013,14:12,.8731
9/22/2013,14:13,1.2882
9/22/2013,14:14,1.8782
9/22/2013,14:15,1.5723
9/22/2013,14:16,1.2664
9/22/2013,14:17,1.0479
9/22/2013,14:18,1.9874
9/22/2013,14:19,2.0093
9/22/2013,14:20,2.1185
9/22/2013,14:21,2.0311
9/22/2013,14:22,2.9488
9/22/2013,14:23,2.927
9/22/2013,14:24,3.364
9/22/2013,14:25,3.4951
9/22/2013,14:26,4.0413
9/22/2013,14:27,4.4128
9/22/2013,14:28,4.8279
9/22/2013,14:29,5.0027
9/22/2013,14:30,4.9809
9/22/2013,14:31,3.8228
9/22/2013,14:32,4.4565
9/22/2013,14:33,4.6313
9/22/2013,14:34,4.675
9/22/2013,14:35,4.959
9/22/2013,14:36,4.9372
9/22/2013,14:37,4.675
9/22/2013,14:38,4.9372
9/22/2013,14:39,4.1943
9/22/2013,14:40,4.1724
9/22/2013,14:41,4.3691
9/22/2013,14:42,3.9321
9/22/2013,14:43,3.8665
9/22/2013,14:44,3.3858
